Caja,A�o,Edad Victima,Sexo Victima,Parentesco,Edad Agresor,Sexo Agresor,Colonia,Estado Civil,Labora,Tipo Violencia,Maltrato,Abandono,Trabajo Social,Trabajo Infantil,F�sica,Sexual,Omisi�n de Cuidados,Psicol�gica,Negligencia
4,2020,11,FEMENINO,ABUELA,0,FEMENINO,5 DE MAYO,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,12,MASCULINO,PADRE,0,MASCULINO,5 DE MAYO,S/R,NO,TRABAJO INFANTIL,0,0,0,1,0,0,0,0,0
4,2020,96,MASCULINO,S/R,0,MASCULINO,AMPLIACION HIGUERA,S/R,S/R,ABANDONO,0,1,0,0,0,0,0,0,0
4,2020,5,MASCULINO,MADRE,35,FEMENINO,BARRIO NORTE,SOLTERO(A),SI,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
4,2020,2,MASCULINO,MADRE,35,FEMENINO,BARRIO NORTE,SOLTERO(A),SI,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
4,2020,6,MASCULINO,ABUELO,48,MASCULINO,BONFIL,SOLTERO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,6,FEMENINO,ABUELA,51,FEMENINO,BONFIL,CASADO(A),S/R,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
4,2020,35,FEMENINO,ABUELA,51,FEMENINO,BONFIL,CASADO(A),S/R,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
4,2020,2,MASCULINO,MADRE,19,FEMENINO,BOSQUES DE IZTACALA,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,8,FEMENINO,S/R,0,S/R,CLUB DE GOLFO HACIENDA,S/R,S/R,FÍSICA,0,0,0,0,1,0,0,0,0
4,2020,15,FEMENINO,MADRE,0,FEMENINO,EMILIANO ZAPATA,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,8,FEMENINO,MADRE,0,FEMENINO,EMILIANO ZAPATA,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,11,MASCULINO,PADRE,0,MASCULINO,EMILIANO ZAPATA,UNIÓN LIBRE,S/R,TRABAJO INFANTIL,0,0,0,1,0,0,0,0,0
4,2020,75,FEMENINO,HIJO,40,MASCULINO,EXPLANADA DE CALACOAYA,S/R,SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,11,FEMENINO,MADRE,0,FEMENINO,HACIENDA VALLE ESCONDIDO,S/R,SI,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
4,2020,95,FEMENINO,HIJO,62,MASCULINO,LA HIGUERA,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,11,MASCULINO,MADRE,38,FEMENINO,LA HIGUERA,SOLTERO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,11,FEMENINO,MADRE,37,FEMENINO,LA HIGUERA,S/R,SI,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
4,2020,10,MASCULINO,MADRE,37,FEMENINO,LA HIGUERA,S/R,SI,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
4,2020,2,MASCULINO,PADRE,32,MASCULINO,LA HIGUERA,CASADO(A),S/R,ABANDONO/NEGLIGENCIA,0,1,0,0,0,0,0,0,1
4,2020,1,FEMENINO,PADRE,32,MASCULINO,LA HIGUERA,CASADO(A),S/R,ABANDONO/NEGLIGENCIA,0,1,0,0,0,0,0,0,1
4,2020,0,FEMENINO,HERMANO,0,S/R,LA HIGUERA,S/R,S/R,SEXUAL,0,0,0,0,0,1,0,0,0
4,2020,17,FEMENINO,S/R,0,S/R,LAS AGUILAS,S/R,S/R,SEXUAL,0,0,0,0,0,1,0,0,0
4,2020,0,MASCULINO,S/R,0,S/R,LAS AGUILAS,S/R,S/R,SEXUAL,0,0,0,0,0,1,0,0,0
4,2020,6,MASCULINO,TIO MATERNO,26,MASCULINO,LAS AGUILAS,S/R,S/R,SEXUAL,0,0,0,0,0,1,0,0,0
4,2020,4,MASCULINO,TIO MATERNO,26,MASCULINO,LAS AGUILAS,S/R,S/R,SEXUAL,0,0,0,0,0,1,0,0,0
4,2020,1,MASCULINO,TIO MATERNO,26,MASCULINO,LAS AGUILAS,S/R,S/R,SEXUAL,0,0,0,0,0,1,0,0,0
4,2020,12,FEMENINO,MADRE,31,FEMENINO,LOMAS DE GUADALUPE,S/R,S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
4,2020,7,FEMENINO,MADRE,31,FEMENINO,LOMAS DE GUADALUPE,S/R,S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
4,2020,5,MASCULINO,MADRE,31,FEMENINO,LOMAS DE GUADALUPE,S/R,S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
4,2020,16,MASCULINO,PADRE,0,MASCULINO,LOMAS DE SAN MIGUEL,VIUDO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,0,MASCULINO,MADRE,21,FEMENINO,LOMAS DE TEPALCAPA,UNIÓN LIBRE,SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,17,FEMENINO,MADRE,0,FEMENINO,ADOLFO LOPEZ MATEOS,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,4,FEMENINO,MADRE,24,FEMENINO,MEXICO 86,S/R,S/R,ABANDONO/NEGLIGENCIA,0,1,0,0,0,0,0,0,1
4,2020,3,MASCULINO,MADRE,24,FEMENINO,MEXICO 86,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,4,MASCULINO,PADRE,46,MASCULINO,MEXICO 87,S/R,S/R,FÍSICA,0,0,0,0,1,0,0,0,0
4,2020,17,FEMENINO,PADRE,46,MASCULINO,MEXICO 88,S/R,S/R,FÍSICA,0,0,0,0,1,0,0,0,0
4,2020,12,MASCULINO,PADRE,0,MASCULINO,PRADOS DE IZTACALA,S/R,S/R,TRABAJO INFANTIL,0,0,0,1,0,0,0,0,0
4,2020,12,FEMENINO,MADRE,30,FEMENINO,SAN JOSE DEL JARAL,S/R,SI,SEXUAL,0,0,0,0,0,1,0,0,0
4,2020,15,FEMENINO,HERMANO,22,MASCULINO,SAN JOSE DEL JARAL,SOLTERO(A),S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,12,FEMENINO,TÍA,0,FEMENINO,SAN MARTIN,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
4,2020,14,FEMENINO,MADRE,0,FEMENINO,SAN MATEO TECOLOAPAN,UNIÓN LIBRE,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
